user_id,created_at
20696,2015-04-19 03:57:40
12054926,2015-04-19 06:21:35
12065599,2015-04-19 06:38:37
12059710,2015-04-19 09:56:49
12061166,2015-04-20 01:17:51
12059931,2015-04-20 01:26:08
12056421,2015-04-20 01:48:57
3843801,2015-04-20 01:49:19
11524006,2015-04-20 05:43:15
12055537,2015-04-20 13:15:28
12059476,2015-04-20 15:44:44
12060464,2015-04-21 00:32:06
12059879,2015-04-21 05:19:39
26832,2015-04-21 05:24:23
12068511,2015-04-21 05:39:32
12059645,2015-04-21 06:15:03
18551,2015-04-21 06:21:41
12060594,2015-04-21 06:26:20
12067887,2015-04-21 06:40:33
12073672,2015-04-21 07:28:13
12055329,2015-04-21 07:49:18
12061127,2015-04-21 11:26:27
12060126,2015-04-21 12:52:50
31538,2015-04-22 02:51:37
12059489,2015-04-22 03:35:56
3800329,2015-04-22 03:52:48
12082057,2015-04-22 07:30:17
26897,2015-04-23 02:30:15
12059164,2015-04-23 03:59:35
12089389,2015-04-23 07:12:28
12060178,2015-04-23 09:46:44
11586705,2015-04-24 05:22:12
12055485,2015-04-24 07:40:18
12060295,2015-04-24 11:27:08
12074842,2015-04-24 14:29:14
26858,2015-04-24 14:37:50
8086325,2015-04-24 14:42:33
8086013,2015-04-24 15:25:17
8035651,2015-04-24 16:03:06
12070708,2015-04-25 03:07:09
8086845,2015-04-25 05:58:07
12055511,2015-04-25 07:54:39
12061049,2015-04-25 13:02:44
12072541,2015-04-25 14:15:40
12055264,2015-04-26 03:07:07
12055589,2015-04-26 08:20:41
12060035,2015-04-26 08:56:09
12069811,2015-04-26 09:11:00
12059671,2015-04-26 10:42:30
12070188,2015-04-26 12:29:53
12066626,2015-04-26 12:50:30
12060438,2015-04-27 04:09:08
3938025,2015-04-27 07:57:46
12067822,2015-04-27 08:57:48
12061361,2015-04-27 12:49:27
12065781,2015-04-27 16:13:09
12060100,2015-04-28 04:22:26
12054562,2015-04-28 07:11:01
12074387,2015-04-28 10:16:53
12055719,2015-04-28 10:27:15
12073165,2015-04-28 12:57:35
12054913,2015-04-29 02:29:14
12059268,2015-04-29 03:42:22
12057188,2015-04-29 09:37:05
12057890,2015-04-29 13:34:22
1816698,2015-04-30 05:13:57
12055459,2015-04-30 12:54:32
12056707,2015-04-30 15:05:06
12057539,2015-05-01 08:34:42
12068979,2015-05-02 03:49:59
12069330,2015-05-02 13:36:39
12078313,2015-05-03 04:45:12
12056343,2015-05-03 13:24:17
12055303,2015-05-03 23:54:05
12054523,2015-05-04 01:58:27
12056473,2015-05-04 04:08:44
12055667,2015-05-04 04:19:47
12056876,2015-05-04 06:41:02
12056447,2015-05-04 06:52:03
12055238,2015-05-04 07:14:58
12054458,2015-05-04 07:18:18
12056603,2015-05-04 07:23:11
12056928,2015-05-04 07:28:20
12056551,2015-05-04 07:48:52
12058033,2015-05-04 07:52:30
12057149,2015-05-04 08:02:49
12057526,2015-05-04 08:09:36
12059450,2015-05-04 08:18:31
12059151,2015-05-04 09:05:44
12059294,2015-05-04 10:25:45
12060815,2015-05-04 10:28:37
12056772,2015-05-04 12:36:12
12058397,2015-05-04 14:10:49
178841,2015-05-04 14:45:39
12063272,2015-05-04 14:59:50
12059606,2015-05-05 01:57:30
12194013,2015-05-05 03:37:45
12062557,2015-05-05 05:03:55
11794796,2015-05-05 07:55:33
12061140,2015-05-05 09:22:19
12055992,2015-05-05 10:13:57
12056252,2015-05-05 10:43:36
12056902,2015-05-05 12:46:10
12056070,2015-05-05 13:38:50
12057799,2015-05-05 14:19:22
12056577,2015-05-05 14:27:19
12074075,2015-05-05 15:50:08
12063012,2015-05-06 01:42:54
12069070,2015-05-06 03:36:42
12070526,2015-05-06 12:28:31
12059411,2015-05-06 15:07:22
12057214,2015-05-07 00:50:08
12056590,2015-05-07 02:15:25
12057136,2015-05-07 02:17:17
12055953,2015-05-07 02:18:09
12061205,2015-05-07 08:40:27
12062219,2015-05-07 13:13:11
12054549,2015-05-08 00:19:36
12054770,2015-05-08 15:31:12
12068836,2015-05-08 15:47:44
12055212,2015-05-09 02:29:31
11978174,2015-05-09 02:49:07
1553201,2015-05-09 05:29:54
12065339,2015-05-09 06:37:24
7363707,2015-05-09 09:10:38
12059307,2015-05-09 11:16:34
12056187,2015-05-09 11:20:18
12061738,2015-05-09 13:04:17
12073191,2015-05-10 01:12:00
12055732,2015-05-10 03:13:26
12059502,2015-05-10 05:22:38
12073230,2015-05-10 05:30:03
12059242,2015-05-10 06:51:15
12071150,2015-05-10 06:55:09
12066054,2015-05-10 08:22:15
12056330,2015-05-10 09:38:19
12060139,2015-05-10 11:21:59
12057942,2015-05-10 11:52:45
12068004,2015-05-10 13:34:29
12060425,2015-05-10 14:34:55
12070617,2015-05-10 14:36:06
3442816,2015-05-10 16:09:54
12057045,2015-05-11 02:38:24
12056317,2015-05-11 02:51:03
28301,2015-05-11 03:29:39
12056798,2015-05-11 06:30:55
12056655,2015-05-11 08:22:51
12063558,2015-05-11 08:34:42
12055173,2015-05-11 09:00:47
5607615,2015-05-11 12:17:26
12062518,2015-05-11 13:28:03
12061751,2015-05-11 13:56:13
12067250,2015-05-11 14:54:23
12070851,2015-05-11 15:12:02
12061036,2015-05-11 15:46:15
12057929,2015-05-12 01:36:10
22672,2015-05-12 01:57:05
12201696,2015-05-12 02:15:14
12059970,2015-05-12 02:56:22
12066574,2015-05-12 03:56:24
12063610,2015-05-12 05:20:50
12121083,2015-05-12 06:37:25
12128818,2015-05-12 08:54:11
12120979,2015-05-12 08:54:24
12121018,2015-05-12 09:20:02
12083539,2015-05-12 09:28:38
12063870,2015-05-12 10:01:02
12065105,2015-05-12 14:22:27
12057903,2015-05-13 08:01:12
12140115,2015-05-14 02:03:15
12121109,2015-05-14 14:24:41
12074725,2015-05-16 15:04:58
7364799,2015-05-22 07:22:04
12121161,2015-06-02 09:08:42
12120966,2015-06-02 09:20:20
12120953,2015-06-03 09:36:35
1118,2015-06-04 02:10:48
12121057,2015-06-05 06:53:14
12153544,2015-06-10 10:42:47
8082880,2015-06-13 05:10:22
8047624,2015-06-15 07:54:22
11267139,2015-06-18 04:35:07
8087950,2015-06-18 04:41:34
8086026,2015-06-18 04:42:24
7968233,2015-06-18 05:37:14
8082750,2015-06-18 09:29:42
8086208,2015-06-18 12:40:11
8087092,2015-06-21 06:38:08
8085428,2015-06-22 05:29:58
8085922,2015-06-24 15:15:29
8086091,2015-06-25 02:15:05
8086390,2015-06-25 02:43:01
11495172,2015-06-29 00:00:17
8087339,2015-06-29 05:07:32
12129468,2015-06-30 14:13:54
12121122,2015-08-11 01:46:44
12121044,2015-08-14 03:11:54
13689117,2015-09-21 09:46:52
13689130,2015-09-21 09:51:10
13694213,2015-09-22 14:23:06
13694226,2015-09-22 14:23:06
13694239,2015-09-22 14:23:06
13694252,2015-09-22 14:23:06
13694265,2015-09-22 14:23:06
13694278,2015-09-22 14:23:06
13694291,2015-09-22 14:23:06
13694304,2015-09-22 14:23:06
13694317,2015-09-22 14:23:16
13694330,2015-09-22 14:23:16
13694343,2015-09-22 14:23:16
13694356,2015-09-22 14:23:16
13694369,2015-09-22 14:23:16
13694382,2015-09-22 14:23:16
13694395,2015-09-22 14:23:16
13694408,2015-09-22 14:23:16
13694421,2015-09-22 14:23:16
13694434,2015-09-22 14:23:16
13694447,2015-09-22 14:23:16
13694460,2015-09-22 14:23:16
13694473,2015-09-22 14:23:16
13694486,2015-09-22 14:23:16
13694499,2015-09-22 14:23:16
13694512,2015-09-22 14:23:16
13694525,2015-09-22 14:23:16
13694538,2015-09-22 14:23:16
13694551,2015-09-22 14:23:16
13694564,2015-09-22 14:23:25
13694577,2015-09-22 14:23:25
13694590,2015-09-22 14:23:25
13694603,2015-09-22 14:23:25
13694616,2015-09-22 14:23:25
13694629,2015-09-22 14:23:25
13694642,2015-09-22 14:23:25
13694655,2015-09-22 14:23:25
13694668,2015-09-22 14:23:25
13694681,2015-09-22 14:23:25
13694694,2015-09-22 14:23:25
13694707,2015-09-22 14:23:25
13694720,2015-09-22 14:23:25
13694733,2015-09-22 14:23:25
13694746,2015-09-22 14:23:25
13694759,2015-09-22 14:23:25
13694772,2015-09-22 14:23:25
13694785,2015-09-22 14:23:25
13694798,2015-09-22 14:23:25
13694811,2015-09-22 14:23:25
13694824,2015-09-22 14:23:25
13694837,2015-09-22 14:23:25
13694850,2015-09-22 14:23:25
13694863,2015-09-22 14:23:25
13694876,2015-09-22 14:23:25
13694889,2015-09-22 14:23:25
13694902,2015-09-22 14:23:25
13694915,2015-09-22 14:23:25
13694928,2015-09-22 14:23:25
13694941,2015-09-22 14:23:25
13694954,2015-09-22 14:23:25
13694967,2015-09-22 14:23:25
13694980,2015-09-22 14:23:25
13694993,2015-09-22 14:23:25
13695006,2015-09-22 14:23:25
13695019,2015-09-22 14:23:25
13695032,2015-09-22 14:23:25
13695045,2015-09-22 14:23:25
13695058,2015-09-22 14:23:25
13695071,2015-09-22 14:23:25
13695084,2015-09-22 14:23:25
13695097,2015-09-22 14:23:25
13695110,2015-09-22 14:23:25
13695123,2015-09-22 14:23:25
13695136,2015-09-22 14:23:25
13695149,2015-09-22 14:23:25
13695162,2015-09-22 14:23:25
13695175,2015-09-22 14:23:25
13695188,2015-09-22 14:23:25
13695201,2015-09-22 14:23:25
13695214,2015-09-22 14:23:25
13695227,2015-09-22 14:23:25
13695240,2015-09-22 14:23:25
13695253,2015-09-22 14:23:25
13695266,2015-09-22 14:23:25
13695279,2015-09-22 14:23:25
13695292,2015-09-22 14:23:25
13695305,2015-09-22 14:23:25
13695318,2015-09-22 14:23:25
13695331,2015-09-22 14:23:25
13695344,2015-09-22 14:23:25
13695357,2015-09-22 14:23:25
13695370,2015-09-22 14:23:25
13695383,2015-09-22 14:23:25
13695396,2015-09-22 14:23:25
13695409,2015-09-22 14:23:25
13695422,2015-09-22 14:23:25
13695435,2015-09-22 14:23:25
13695448,2015-09-22 14:23:25
13695461,2015-09-22 14:23:25
13695474,2015-09-22 14:23:25
13695487,2015-09-22 14:23:25
13695500,2015-09-22 14:23:25
13695513,2015-09-22 14:23:25
13695526,2015-09-22 14:23:25
13695539,2015-09-22 14:23:25
13695552,2015-09-22 14:23:25
13695565,2015-09-22 14:23:25
13695578,2015-09-22 14:23:25
13695591,2015-09-22 14:23:25
13695604,2015-09-22 14:23:25
13695617,2015-09-22 14:23:25
13695630,2015-09-22 14:23:25
13695643,2015-09-22 14:23:25
13695656,2015-09-22 14:23:25
13695669,2015-09-22 14:23:25
13695682,2015-09-22 14:23:25
13695695,2015-09-22 14:23:25
13695708,2015-09-22 14:23:25
13695721,2015-09-22 14:23:25
13695734,2015-09-22 14:23:25
13695747,2015-09-22 14:23:25
13695760,2015-09-22 14:23:25
13695773,2015-09-22 14:23:25
13695786,2015-09-22 14:23:25
13695799,2015-09-22 14:23:25
13695812,2015-09-22 14:23:25
13695825,2015-09-22 14:23:25
13695838,2015-09-22 14:23:25
13695851,2015-09-22 14:23:25
13695864,2015-09-22 14:23:25
13695877,2015-09-22 14:23:25
13695890,2015-09-22 14:23:25
13695903,2015-09-22 14:23:25
13695916,2015-09-22 14:23:25
13695929,2015-09-22 14:23:25
13695942,2015-09-22 14:23:25
13695955,2015-09-22 14:23:25
13695968,2015-09-22 14:23:25
13695981,2015-09-22 14:23:25
13695994,2015-09-22 14:23:25
13696007,2015-09-22 14:23:25
13696020,2015-09-22 14:23:25
13696033,2015-09-22 14:23:25
13696046,2015-09-22 14:23:25
13696059,2015-09-22 14:23:25
13696072,2015-09-22 14:23:25
13696085,2015-09-22 14:23:25
13696098,2015-09-22 14:23:25
13696111,2015-09-22 14:23:25
13696124,2015-09-22 14:23:25
13696137,2015-09-22 14:23:25
13696150,2015-09-22 14:23:25
13696163,2015-09-22 14:23:25
13696176,2015-09-22 14:23:25
13696189,2015-09-22 14:23:25
13696202,2015-09-22 14:23:25
13696215,2015-09-22 14:23:25
13696228,2015-09-22 14:23:25
13696241,2015-09-22 14:23:25
13696254,2015-09-22 14:23:25
13696267,2015-09-22 14:23:25
13696280,2015-09-22 14:23:25
13696293,2015-09-22 14:23:25
13696306,2015-09-22 14:23:25
13696319,2015-09-22 14:23:25
13696332,2015-09-22 14:23:25
13696345,2015-09-22 14:23:25
13696358,2015-09-22 14:23:25
13696371,2015-09-22 14:23:25
13696384,2015-09-22 14:23:25
13696397,2015-09-22 14:23:25
13696410,2015-09-22 14:23:25
13696423,2015-09-22 14:23:25
13696436,2015-09-22 14:23:25
13696449,2015-09-22 14:23:25
13696462,2015-09-22 14:23:25
13696475,2015-09-22 14:23:25
13696488,2015-09-22 14:23:25
13696501,2015-09-22 14:23:25
13696514,2015-09-22 14:23:25
13696527,2015-09-22 14:23:25
13696540,2015-09-22 14:23:25
13696553,2015-09-22 14:23:25
13696566,2015-09-22 14:23:25
13696579,2015-09-22 14:23:25
13696592,2015-09-22 14:23:25
13696605,2015-09-22 14:23:25
13696618,2015-09-22 14:23:25
13696631,2015-09-22 14:23:25
13696644,2015-09-22 14:23:25
13696657,2015-09-22 14:23:25
13696670,2015-09-22 14:23:25
13696683,2015-09-22 14:23:25
13696696,2015-09-22 14:23:25
13696709,2015-09-22 14:23:25
13696722,2015-09-22 14:23:25
13696735,2015-09-22 14:23:25
13696748,2015-09-22 14:23:25
13696761,2015-09-22 14:23:25
13696774,2015-09-22 14:23:25
13696787,2015-09-22 14:23:25
13696800,2015-09-22 14:23:25
13696813,2015-09-22 14:23:25
13696826,2015-09-22 14:23:25
13696839,2015-09-22 14:23:25
13696852,2015-09-22 14:23:25
13696865,2015-09-22 14:23:25
13696878,2015-09-22 14:23:25
13696891,2015-09-22 14:23:25
13696904,2015-09-22 14:23:25
13696917,2015-09-22 14:23:25
13696930,2015-09-22 14:23:25
13696943,2015-09-22 14:23:25
13696956,2015-09-22 14:23:25
13696969,2015-09-22 14:23:25
13696995,2015-09-22 14:23:25
13697008,2015-09-22 14:23:25
13697021,2015-09-22 14:23:25
13697034,2015-09-22 14:23:25
13697047,2015-09-22 14:23:25
13697060,2015-09-22 14:23:25
13697073,2015-09-22 14:23:25
13697086,2015-09-22 14:23:25
13697099,2015-09-22 14:23:25
13697112,2015-09-22 14:23:25
13697125,2015-09-22 14:23:25
13697138,2015-09-22 14:23:25
13697151,2015-09-22 14:23:25
13697164,2015-09-22 14:23:25
13697177,2015-09-22 14:23:25
13697190,2015-09-22 14:23:25
13697203,2015-09-22 14:23:25
13697216,2015-09-22 14:23:25
13697229,2015-09-22 14:23:33
13697242,2015-09-22 14:23:33
13697255,2015-09-22 14:23:33
13697268,2015-09-22 14:23:33
13697281,2015-09-22 14:23:33
13697294,2015-09-22 14:23:33
13697307,2015-09-22 14:23:33
13697320,2015-09-22 14:23:33
13697333,2015-09-22 14:23:33
13697827,2015-09-22 17:13:41
13697840,2015-09-22 17:13:41
13697853,2015-09-22 17:13:41
13697866,2015-09-22 17:13:41
13697879,2015-09-22 17:13:41
13697892,2015-09-22 17:13:41
13698113,2015-09-22 18:31:08
14116180,2015-09-28 17:07:09
14116193,2015-09-28 17:07:09
14116206,2015-09-28 17:07:09
14116219,2015-09-28 17:07:09
14265823,2015-10-10 20:43:09
14441323,2015-10-13 14:44:35
14501136,2015-10-16 14:57:17
14501149,2015-10-16 14:57:17
14501162,2015-10-16 14:57:17
14501175,2015-10-16 15:09:27
14837290,2015-10-21 14:31:40
15258269,2015-10-27 15:00:30
15258282,2015-10-27 15:00:30
15258295,2015-10-27 15:00:30
15258308,2015-10-27 15:00:30
15258321,2015-10-27 15:00:30
15258334,2015-10-27 15:00:30
15258347,2015-10-27 15:00:30
15258360,2015-10-27 15:00:30
15258373,2015-10-27 15:00:30
15258386,2015-10-27 15:00:30
15258399,2015-10-27 15:00:30
15258412,2015-10-27 15:00:30
15258425,2015-10-27 15:00:30
15258438,2015-10-27 15:00:30
15258451,2015-10-27 15:00:30
15258464,2015-10-27 15:00:30
15258477,2015-10-27 15:00:30
15258490,2015-10-27 15:00:30
15258503,2015-10-27 15:00:30
15258516,2015-10-27 15:00:30
15258529,2015-10-27 15:00:30
15258542,2015-10-27 15:00:30
15258555,2015-10-27 15:00:30
15258568,2015-10-27 15:00:30
15258581,2015-10-27 15:00:30
15258594,2015-10-27 15:00:30
15258607,2015-10-27 15:00:30
15258620,2015-10-27 15:00:30
15258633,2015-10-27 15:00:30
15258646,2015-10-27 15:00:30
15258659,2015-10-27 15:00:30
15258672,2015-10-27 15:00:30
15258685,2015-10-27 15:00:30
15258698,2015-10-27 15:00:30
15258711,2015-10-27 15:00:30
15258724,2015-10-27 15:00:30
15258737,2015-10-27 15:00:30
15258750,2015-10-27 15:00:30
15258763,2015-10-27 15:00:30
15258776,2015-10-27 15:00:30
15258789,2015-10-27 15:00:30
15258802,2015-10-27 15:00:30
15258815,2015-10-27 15:00:30
15258828,2015-10-27 15:00:30
15258841,2015-10-27 15:00:30
15258854,2015-10-27 15:00:30
15258867,2015-10-27 15:00:30
15258880,2015-10-27 15:00:30
15258893,2015-10-27 15:00:30
15258906,2015-10-27 15:00:30
15258919,2015-10-27 15:00:30
15258932,2015-10-27 15:00:58
15258945,2015-10-27 15:00:58
15258958,2015-10-27 15:00:58
15258971,2015-10-27 15:00:58
15258984,2015-10-27 15:00:58
15258997,2015-10-27 15:00:58
15259010,2015-10-27 15:00:58
15259023,2015-10-27 15:00:58
15259036,2015-10-27 15:00:58
15259049,2015-10-27 15:00:58
15259062,2015-10-27 15:00:58
15259075,2015-10-27 15:00:58
15259088,2015-10-27 15:00:58
15259101,2015-10-27 15:00:58
15259114,2015-10-27 15:00:58
15259127,2015-10-27 15:00:58
15259140,2015-10-27 15:00:58
15259166,2015-10-27 15:00:58
15259179,2015-10-27 15:00:58
15259192,2015-10-27 15:00:58
15259205,2015-10-27 15:00:58
15259218,2015-10-27 15:00:58
15259231,2015-10-27 15:00:58
15259244,2015-10-27 15:00:58
15259257,2015-10-27 15:00:58
15259270,2015-10-27 15:00:58
15259283,2015-10-27 15:00:58
15259296,2015-10-27 15:00:58
15259309,2015-10-27 15:00:58
15259322,2015-10-27 15:00:58
15259335,2015-10-27 15:00:58
15259348,2015-10-27 15:00:58
15259361,2015-10-27 15:00:58
15259374,2015-10-27 15:00:58
13696982,2015-10-29 15:36:50
15456545,2015-10-30 09:56:35
15456558,2015-10-30 09:56:35
15456571,2015-10-30 09:56:35
15456584,2015-10-30 09:56:35
15456597,2015-10-30 09:56:35
15456610,2015-10-30 09:56:35
15456623,2015-10-30 09:56:35
15456636,2015-10-30 09:56:35
15456649,2015-10-30 09:56:35
15456662,2015-10-30 09:56:35
15456675,2015-10-30 09:56:35
15456688,2015-10-30 09:56:35
15456701,2015-10-30 09:56:35
15456714,2015-10-30 09:56:35
15456727,2015-10-30 09:56:35
15456740,2015-10-30 09:56:35
15456753,2015-10-30 09:56:35
15456766,2015-10-30 09:56:35
15456779,2015-10-30 09:56:35
15456792,2015-10-30 09:56:35
15456805,2015-10-30 09:56:35
15456818,2015-10-30 09:56:35
15456831,2015-10-30 09:56:35
15456844,2015-10-30 09:56:35
15456857,2015-10-30 09:56:35
15456870,2015-10-30 09:56:35
15456883,2015-10-30 09:56:35
15456896,2015-10-30 09:56:35
15456909,2015-10-30 09:56:35
15456922,2015-10-30 09:56:35
15456935,2015-10-30 09:56:35
15456948,2015-10-30 09:56:35
15456961,2015-10-30 09:56:35
15456974,2015-10-30 09:56:35
15456987,2015-10-30 09:56:35
15457000,2015-10-30 09:56:35
15457013,2015-10-30 09:56:35
15457026,2015-10-30 09:56:35
15457039,2015-10-30 09:56:35
15457052,2015-10-30 09:56:35
15457065,2015-10-30 09:56:35
15457078,2015-10-30 09:56:35
15457091,2015-10-30 09:56:35
15457104,2015-10-30 09:56:35
15457117,2015-10-30 09:56:35
15457130,2015-10-30 09:56:35
15457143,2015-10-30 09:56:35
15457156,2015-10-30 09:56:35
15457169,2015-10-30 09:56:35
15457182,2015-10-30 09:56:35
15457195,2015-10-30 09:56:35
15457208,2015-10-30 09:56:35
15457221,2015-10-30 09:56:35
15457234,2015-10-30 09:56:35
15457247,2015-10-30 09:56:35
15457260,2015-10-30 09:56:35
15457273,2015-10-30 09:56:35
15457286,2015-10-30 09:56:35
15457299,2015-10-30 09:56:35
15457312,2015-10-30 09:56:35
15457325,2015-10-30 09:56:35
15457338,2015-10-30 09:56:35
15457351,2015-10-30 09:56:35
15457364,2015-10-30 09:56:35
15457377,2015-10-30 09:56:35
15457390,2015-10-30 09:56:35
15457403,2015-10-30 09:56:35
15457416,2015-10-30 09:56:35
15457429,2015-10-30 09:56:35
15457442,2015-10-30 09:56:35
15457455,2015-10-30 09:56:35
15457468,2015-10-30 09:56:35
15457481,2015-10-30 09:56:35
15457494,2015-10-30 09:56:35
15457507,2015-10-30 09:56:35
15457520,2015-10-30 09:56:35
15457533,2015-10-30 09:56:35
15457546,2015-10-30 09:56:35
15457559,2015-10-30 09:56:35
15457572,2015-10-30 09:56:35
15457585,2015-10-30 09:56:35
15457598,2015-10-30 09:56:35
15457624,2015-10-30 10:00:43
15457637,2015-10-30 10:00:43
15457650,2015-10-30 10:00:43
15457663,2015-10-30 10:00:43
15457676,2015-10-30 10:00:43
15457689,2015-10-30 10:00:43
15457702,2015-10-30 10:00:43
15457715,2015-10-30 10:00:43
15457728,2015-10-30 10:00:43
15457741,2015-10-30 10:00:43
15457754,2015-10-30 10:00:43
15457767,2015-10-30 10:00:43
15457780,2015-10-30 10:00:43
15457793,2015-10-30 10:00:43
15457806,2015-10-30 10:00:43
15457819,2015-10-30 10:00:43
15457832,2015-10-30 10:00:43
15457845,2015-10-30 10:00:43
15457858,2015-10-30 10:00:43
15457871,2015-10-30 10:00:43
15457884,2015-10-30 10:00:43
