user_id,created_at
15457897,2015-10-30 10:00:43
15457910,2015-10-30 10:00:43
15457923,2015-10-30 10:00:43
15457936,2015-10-30 10:00:43
15457949,2015-10-30 10:00:43
15457962,2015-10-30 10:00:43
15457975,2015-10-30 10:00:43
15457988,2015-10-30 10:00:43
15458001,2015-10-30 10:00:43
15458014,2015-10-30 10:00:43
15458027,2015-10-30 10:00:43
15458040,2015-10-30 10:00:43
15458053,2015-10-30 10:00:43
15458066,2015-10-30 10:00:43
15458079,2015-10-30 10:00:43
15458092,2015-10-30 10:00:43
15458105,2015-10-30 10:00:43
15458118,2015-10-30 10:00:43
15458131,2015-10-30 10:00:43
15458144,2015-10-30 10:00:43
15458157,2015-10-30 10:00:43
15458170,2015-10-30 10:00:43
15458183,2015-10-30 10:00:43
15458196,2015-10-30 10:00:43
15458209,2015-10-30 10:00:43
15458222,2015-10-30 10:00:43
15458235,2015-10-30 10:00:43
15458248,2015-10-30 10:00:43
15458261,2015-10-30 10:00:43
15458274,2015-10-30 10:00:43
15457611,2015-10-30 10:03:02
15749981,2015-11-05 13:53:38
15750046,2015-11-05 14:40:24
15750085,2015-11-05 16:15:21
15855554,2015-11-06 19:18:11
15856438,2015-11-09 17:11:05
15931695,2015-11-12 14:47:53
15931708,2015-11-12 14:47:53
15931734,2015-11-12 14:47:53
15931747,2015-11-12 14:47:53
15931760,2015-11-12 14:47:53
15931773,2015-11-12 14:47:53
15931799,2015-11-12 14:47:53
15931825,2015-11-12 14:47:53
15931838,2015-11-12 14:47:53
15931851,2015-11-12 14:47:53
15931864,2015-11-12 14:47:53
15931877,2015-11-12 14:47:53
15931890,2015-11-12 14:47:53
15931903,2015-11-12 14:47:53
15931916,2015-11-12 14:47:53
15931929,2015-11-12 14:47:53
15931942,2015-11-12 14:47:53
15931955,2015-11-12 14:47:53
15931968,2015-11-12 14:47:53
15931981,2015-11-12 14:47:53
15931994,2015-11-12 14:47:53
15932007,2015-11-12 14:47:53
15932020,2015-11-12 14:47:53
15932033,2015-11-12 14:47:53
15932046,2015-11-12 14:47:53
15932072,2015-11-12 14:47:53
15932085,2015-11-12 14:47:53
15932098,2015-11-12 14:47:53
15932111,2015-11-12 14:47:53
15932124,2015-11-12 14:47:53
15932137,2015-11-12 14:47:53
15932150,2015-11-12 14:47:53
15932163,2015-11-12 14:47:53
15932176,2015-11-12 14:47:53
15932189,2015-11-12 14:47:53
15932202,2015-11-12 14:47:53
15932215,2015-11-12 14:47:53
15932241,2015-11-12 14:47:53
15932254,2015-11-12 14:47:53
15932280,2015-11-12 14:47:53
15932293,2015-11-12 14:47:53
15932306,2015-11-12 14:47:53
15932319,2015-11-12 14:47:53
15932332,2015-11-12 14:47:53
15932345,2015-11-12 14:47:53
15932358,2015-11-12 14:47:53
15932371,2015-11-12 14:47:53
15932384,2015-11-12 14:47:53
15932397,2015-11-12 14:47:53
15932410,2015-11-12 14:47:53
15932423,2015-11-12 14:47:53
15932436,2015-11-12 14:47:53
15932449,2015-11-12 14:47:53
15932462,2015-11-12 14:47:53
15932475,2015-11-12 14:47:53
15932488,2015-11-12 14:47:53
15932501,2015-11-12 14:47:53
15932514,2015-11-12 14:47:53
15932527,2015-11-12 14:47:53
15932540,2015-11-12 14:47:53
15932553,2015-11-12 14:47:53
15932566,2015-11-12 14:47:53
15932579,2015-11-12 14:47:53
15932592,2015-11-12 14:47:53
15959034,2015-11-16 18:03:33
15959047,2015-11-16 18:03:33
15959060,2015-11-16 18:03:33
16011450,2015-11-20 13:39:46
16036800,2015-11-25 18:28:58
16036813,2015-11-25 18:28:58
16036826,2015-11-25 18:28:58
16036839,2015-11-25 18:28:58
16036852,2015-11-25 18:28:58
16036865,2015-11-25 18:28:58
16036878,2015-11-25 18:28:58
16036891,2015-11-25 18:28:58
16036904,2015-11-25 18:28:58
16036917,2015-11-25 18:28:58
16036930,2015-11-25 18:28:58
16036943,2015-11-25 18:28:58
16036956,2015-11-25 18:28:58
16036969,2015-11-25 18:28:58
16036982,2015-11-25 18:28:58
16036995,2015-11-25 18:28:58
16037008,2015-11-25 18:28:58
16037021,2015-11-25 18:28:58
16037034,2015-11-25 18:28:58
16037047,2015-11-25 18:28:58
16037060,2015-11-25 18:28:58
16037073,2015-11-25 18:28:58
16037086,2015-11-25 18:28:58
16037099,2015-11-25 18:28:58
16037112,2015-11-25 18:28:58
16037125,2015-11-25 18:28:58
16037138,2015-11-25 18:28:58
16037151,2015-11-25 18:28:58
16037164,2015-11-25 18:28:58
16037177,2015-11-25 18:28:58
16037190,2015-11-25 18:28:58
16037203,2015-11-25 18:28:58
16037658,2015-11-26 11:49:15
16096678,2015-11-27 13:58:49
16096691,2015-11-27 13:58:49
16096704,2015-11-27 13:58:49
16096717,2015-11-27 13:58:49
16096730,2015-11-27 13:58:49
16096743,2015-11-27 13:58:49
16096756,2015-11-27 13:58:49
16096769,2015-11-27 13:58:49
16096782,2015-11-27 13:58:49
16096795,2015-11-27 13:58:49
16096808,2015-11-27 13:58:49
16096821,2015-11-27 13:58:49
16096834,2015-11-27 13:58:49
16096847,2015-11-27 13:58:49
16096860,2015-11-27 13:58:49
16096873,2015-11-27 13:58:49
16096886,2015-11-27 13:58:49
16096899,2015-11-27 13:58:49
16096912,2015-11-27 13:58:49
16096925,2015-11-27 13:58:49
16096938,2015-11-27 13:58:49
16096951,2015-11-27 13:58:49
16096964,2015-11-27 13:58:49
16096977,2015-11-27 13:58:49
16096990,2015-11-27 13:58:49
16097003,2015-11-27 13:58:49
16097016,2015-11-27 13:58:49
16097029,2015-11-27 13:58:49
16097042,2015-11-27 13:58:49
16097055,2015-11-27 13:58:49
16097068,2015-11-27 13:58:49
16097081,2015-11-27 13:58:49
16097094,2015-11-27 13:58:49
16097107,2015-11-27 13:58:49
16097120,2015-11-27 13:58:49
16098095,2015-11-30 14:14:58
16159897,2015-12-03 18:04:49
16489564,2015-12-16 13:43:25
16545373,2015-12-28 16:39:54
16642704,2015-12-31 19:52:36
16898687,2016-01-12 17:51:50
13012766,2016-03-07 15:59:53
12192258,2016-03-07 16:23:02
13011453,2016-03-08 11:12:47
16978416,2016-03-08 17:00:06
12187994,2016-03-08 21:20:58
16980561,2016-03-08 21:24:01
16980626,2016-03-08 21:36:53
16983200,2016-03-09 17:16:44
16983187,2016-03-09 17:16:45
13008593,2016-03-09 21:01:41
13008359,2016-03-10 10:15:07
13008983,2016-03-10 14:46:07
13009061,2016-03-10 14:51:37
17052334,2016-03-16 19:05:11
12267983,2016-03-16 19:50:04
17063475,2016-03-16 22:43:22
17067648,2016-03-17 09:26:42
8085831,2016-03-19 15:57:49
8086546,2016-03-19 16:01:00
17274478,2016-03-19 18:39:36
8086273,2016-03-19 20:02:13
17299789,2016-03-20 15:08:31
17302090,2016-03-20 15:14:11
17301973,2016-03-20 15:45:04
17303949,2016-03-20 16:06:26
17304105,2016-03-20 16:09:55
17307485,2016-03-20 17:06:43
17326842,2016-03-20 21:20:07
17349501,2016-03-21 17:59:05
17275193,2016-03-23 14:05:59
17331990,2016-03-24 10:48:02
17435834,2016-03-24 23:09:12
17456166,2016-03-26 15:58:03
17468152,2016-03-27 15:42:04
17478682,2016-03-27 23:03:45
17480593,2016-03-28 10:43:41
17551651,2016-04-01 00:03:29
17554849,2016-04-01 15:30:05
17439266,2016-04-01 18:57:21
17559074,2016-04-01 23:16:11
17559139,2016-04-01 23:28:21
17559204,2016-04-01 23:45:29
17559243,2016-04-01 23:48:29
12493351,2016-04-02 00:05:28
17559581,2016-04-02 07:18:06
17559542,2016-04-02 08:49:33
12249458,2016-04-02 08:49:56
17559685,2016-04-02 08:50:31
13026871,2016-04-02 08:57:01
17559763,2016-04-02 09:06:32
17560010,2016-04-02 09:58:42
12248210,2016-04-02 10:00:48
13025909,2016-04-02 10:33:28
17560257,2016-04-02 10:33:27
17560465,2016-04-02 11:01:36
17561427,2016-04-02 13:25:42
13026416,2016-04-02 16:43:46
17562857,2016-04-02 17:07:39
17562922,2016-04-02 17:24:07
7363837,2016-04-02 17:24:27
13025181,2016-04-02 19:01:57
13026221,2016-04-02 21:12:37
17564976,2016-04-02 21:24:53
13025766,2016-04-02 21:29:39
17564755,2016-04-02 21:36:00
17565093,2016-04-02 21:37:04
17565314,2016-04-02 22:04:18
17560335,2016-04-02 22:05:52
13037570,2016-04-02 22:26:26
17565665,2016-04-02 22:45:01
17565925,2016-04-02 23:43:32
12619113,2016-04-03 08:01:07
17481178,2016-04-03 08:41:09
17566653,2016-04-03 10:55:03
13032929,2016-04-03 11:41:34
17490057,2016-04-03 13:49:49
17566796,2016-04-03 14:12:35
17567823,2016-04-03 14:12:45
17568694,2016-04-03 16:24:19
8090576,2016-04-03 17:14:39
17481373,2016-04-03 20:59:50
17570982,2016-04-03 22:32:05
17571762,2016-04-04 09:29:26
17571853,2016-04-04 09:43:27
12270063,2016-04-04 10:24:14
17574700,2016-04-04 17:00:31
17577027,2016-04-04 20:22:04
13024440,2016-04-04 22:05:12
13093002,2016-04-05 09:45:42
12264850,2016-04-05 12:53:31
17584645,2016-04-05 15:11:18
17584853,2016-04-05 15:20:02
17586868,2016-04-05 16:52:28
13045708,2016-04-05 17:16:01
17591470,2016-04-05 20:25:40
17595201,2016-04-05 23:54:03
17598906,2016-04-06 12:18:47
13044603,2016-04-06 12:25:49
17602741,2016-04-06 15:46:47
17482361,2016-04-07 14:43:24
13037024,2016-04-07 16:55:00
17639401,2016-04-08 16:13:19
17640376,2016-04-08 17:26:52
13025753,2016-04-08 17:29:20
17648228,2016-04-09 09:22:03
17661605,2016-04-09 21:11:04
17696965,2016-04-11 22:28:08
17580433,2016-04-12 15:37:43
17714333,2016-04-12 20:12:40
13042796,2016-04-13 09:55:51
17743011,2016-04-14 20:32:49
17738773,2016-04-16 22:19:07
13056901,2016-04-17 12:42:37
17711785,2016-04-18 17:56:27
17849052,2016-04-20 13:18:07
13026949,2016-04-20 22:19:10
12995905,2016-04-22 10:55:13
13025597,2016-04-22 20:50:58
17805944,2016-04-23 12:58:18
17943055,2016-04-26 14:50:33
6597513,2016-04-29 10:38:27
12991134,2016-05-04 14:50:48
17483323,2016-05-04 22:44:36
8087443,2016-05-05 11:26:36
18063929,2016-05-06 17:28:36
17580238,2016-05-06 17:45:03
13043537,2016-05-06 17:45:42
12246819,2016-05-06 17:50:01
18066945,2016-05-06 21:49:20
18066997,2016-05-06 22:10:22
13041951,2016-05-06 22:19:17
13042601,2016-05-06 22:55:03
13044707,2016-05-06 23:53:17
13036907,2016-05-07 01:42:48
13033280,2016-05-07 10:24:43
13033020,2016-05-07 13:02:31
18097313,2016-05-10 11:12:27
17304040,2016-05-12 17:39:27
7955558,2016-05-13 09:48:12
18162755,2016-05-13 14:34:42
12245636,2016-05-15 11:54:38
18181202,2016-05-16 14:36:29
18074706,2016-05-19 15:13:57
18268016,2016-06-01 14:29:36
18276076,2016-06-01 14:30:34
18274321,2016-06-01 14:31:07
18276167,2016-06-01 14:33:01
18272241,2016-06-01 14:40:51
18267977,2016-06-01 14:53:31
18268263,2016-06-01 15:01:40
18423041,2016-06-01 15:26:56
18269979,2016-06-01 17:57:31
18277155,2016-06-01 18:10:52
18269173,2016-06-01 21:01:04
7363109,2016-06-01 21:40:33
18430919,2016-06-02 10:30:53
8086897,2016-06-02 21:42:21
18268835,2016-06-03 16:54:20
12171731,2016-06-04 09:30:38
18273515,2016-06-04 09:43:06
18276232,2016-06-04 19:46:59
18451849,2016-06-04 20:03:40
7365189,2016-06-04 21:27:45
18276219,2016-06-04 21:53:29
18268185,2016-06-05 09:29:35
7365371,2016-06-07 06:31:13
18276453,2016-06-07 09:34:24
7363005,2016-06-07 09:41:49
18277532,2016-06-11 11:15:36
18269654,2016-06-11 14:28:20
18276336,2016-06-12 10:10:46
18268848,2016-06-14 12:34:50
18279807,2016-06-14 22:19:24
18278247,2016-06-18 02:49:30
18284058,2016-06-18 08:50:16
18273840,2016-06-18 11:09:20
18734573,2016-06-18 13:09:57
7363421,2016-06-18 21:04:06
19794320,2016-09-08 14:38:19
19794515,2016-09-08 14:41:49
19794541,2016-09-08 14:44:01
19794567,2016-09-08 14:45:49
19863467,2016-09-14 18:14:45
19873516,2016-09-14 18:15:31
19919068,2016-09-14 18:21:31
19863415,2016-09-14 18:22:32
19865378,2016-09-14 18:22:37
19863337,2016-09-14 18:23:59
19919185,2016-09-14 18:29:33
19919315,2016-09-14 18:34:20
19919302,2016-09-14 18:34:36
19919328,2016-09-14 18:35:14
19919341,2016-09-14 18:35:34
19919406,2016-09-14 18:36:33
19919822,2016-09-14 18:51:54
19865339,2016-09-14 18:53:42
19864299,2016-09-14 19:10:01
19865300,2016-09-14 19:11:42
19920758,2016-09-14 19:23:07
19864286,2016-09-14 19:23:31
19921850,2016-09-14 19:40:31
19922110,2016-09-14 19:54:25
19922201,2016-09-14 19:58:20
19923527,2016-09-14 21:01:00
19923592,2016-09-14 21:06:17
19923618,2016-09-14 21:07:50
19923813,2016-09-14 21:18:49
19924437,2016-09-14 21:49:02
19925009,2016-09-14 22:14:21
19926218,2016-09-14 23:33:33
19926478,2016-09-15 00:23:35
19927037,2016-09-15 08:28:20
19927102,2016-09-15 08:36:03
19865677,2016-09-15 08:42:53
19927427,2016-09-15 09:15:03
19927856,2016-09-15 10:06:04
19928064,2016-09-15 10:25:23
19863493,2016-09-15 10:29:54
19928194,2016-09-15 10:36:34
19928610,2016-09-15 11:08:01
19928831,2016-09-15 11:22:13
19929013,2016-09-15 11:40:57
19931509,2016-09-15 15:16:56
19932523,2016-09-15 16:34:52
19933823,2016-09-15 18:32:30
19867770,2016-09-15 22:03:45
19863441,2016-09-15 23:27:45
19938685,2016-09-16 08:43:06
19938854,2016-09-16 08:58:01
19938997,2016-09-16 09:09:01
19865794,2016-09-16 09:15:09
19870552,2016-09-16 09:31:09
19939764,2016-09-16 09:54:47
19939816,2016-09-16 09:56:43
19939946,2016-09-16 10:02:55
19939998,2016-09-16 10:03:55
19940050,2016-09-16 10:07:16
19940193,2016-09-16 10:15:11
19940375,2016-09-16 10:24:19
19940505,2016-09-16 10:31:44
19940531,2016-09-16 10:32:29
19940986,2016-09-16 11:06:59
19941246,2016-09-16 11:16:33
19942221,2016-09-16 12:25:35
19943885,2016-09-16 14:16:26
19944834,2016-09-16 15:29:27
19944899,2016-09-16 15:35:44
19945575,2016-09-16 16:32:29
19945796,2016-09-16 16:44:10
19945978,2016-09-16 16:58:21
19946225,2016-09-16 17:08:56
19947460,2016-09-16 18:11:49
19947798,2016-09-16 18:26:47
19949592,2016-09-16 19:50:51
19949761,2016-09-16 20:02:59
19950021,2016-09-16 20:14:32
19950060,2016-09-16 20:17:41
19950138,2016-09-16 20:21:38
19950476,2016-09-16 20:37:36
19953089,2016-09-16 22:39:00
19954155,2016-09-17 00:27:34
19954662,2016-09-17 08:33:15
19863987,2016-09-17 08:43:02
19954779,2016-09-17 08:51:35
19954831,2016-09-17 08:57:03
19955403,2016-09-17 09:28:58
19957808,2016-09-17 11:18:52
19958679,2016-09-17 12:00:04
19962696,2016-09-17 15:29:37
19963892,2016-09-17 16:14:36
19964269,2016-09-17 16:30:41
19867978,2016-09-17 17:04:33
19965491,2016-09-17 17:08:17
19970613,2016-09-17 18:44:22
19970912,2016-09-17 18:54:46
19973239,2016-09-17 19:51:31
19976528,2016-09-17 21:21:02
19976723,2016-09-17 21:36:25
19979115,2016-09-17 22:33:28
19979232,2016-09-17 22:36:22
19979752,2016-09-17 22:52:34
19980883,2016-09-18 00:32:19
19981000,2016-09-18 01:59:46
19982820,2016-09-18 08:56:17
19984172,2016-09-18 09:31:17
19984146,2016-09-18 09:31:25
19986733,2016-09-18 10:38:08
19989632,2016-09-18 11:50:57
19990633,2016-09-18 12:16:58
19991374,2016-09-18 12:29:48
19991725,2016-09-18 12:34:05
19994793,2016-09-18 13:20:58
19994884,2016-09-18 13:22:03
19875934,2016-09-18 14:00:49
20001644,2016-09-18 15:34:26
20002385,2016-09-18 15:47:05
20003620,2016-09-18 16:12:35
20004712,2016-09-18 16:38:04
20006467,2016-09-18 17:11:36
20023393,2016-09-18 21:33:49
20025044,2016-09-18 21:56:27
20025941,2016-09-18 22:09:05
20026721,2016-09-18 22:21:50
20026747,2016-09-18 22:21:56
20028138,2016-09-18 22:48:37
20042334,2016-09-19 13:34:52
20043426,2016-09-19 14:05:22
20069634,2016-09-19 22:14:05
20072039,2016-09-19 23:00:30
20075692,2016-09-20 09:00:54
20104929,2016-09-20 20:41:24
20173907,2016-09-22 16:09:26
20043413,2016-09-22 16:09:25
20166133,2016-09-22 16:34:58
19955143,2016-09-22 20:33:47
19943339,2016-09-23 10:26:15
20141992,2016-09-23 11:18:01
19999720,2016-09-23 12:14:42
19873477,2016-09-23 21:30:53
19998043,2016-09-25 07:29:37
20356908,2016-09-25 18:51:53
20380789,2016-09-26 10:49:24
20356622,2016-09-26 12:38:36
20388108,2016-09-26 12:57:49
20419399,2016-09-26 23:23:08
20401576,2016-09-27 10:29:29
20005141,2016-09-28 10:53:48
20344311,2016-09-28 10:57:15
20493850,2016-09-28 11:17:35
20248657,2016-09-28 11:56:57
20343323,2016-09-28 12:00:57
20343713,2016-09-28 12:04:44
20495839,2016-09-28 12:18:44
19926335,2016-09-28 13:02:22
20343960,2016-09-28 13:23:52
20428070,2016-09-28 14:31:05
20494851,2016-09-28 15:33:00
20529483,2016-09-28 22:01:42
20544368,2016-09-29 11:01:41
19994338,2016-09-29 12:31:21
20100743,2016-09-29 17:03:35
16940209,2016-10-06 21:13:21
19871566,2016-10-06 21:18:36
20788898,2016-10-09 09:42:34
20815483,2016-10-09 14:56:50
20355218,2016-10-09 22:05:22
20898605,2016-10-10 13:29:03
20899255,2016-10-10 13:40:26
20902739,2016-10-10 14:38:50
20903701,2016-10-10 14:59:16
20940309,2016-10-10 18:55:35
20087093,2016-10-10 23:23:57
20992842,2016-10-11 10:38:30
20899047,2016-10-12 08:17:44
20435701,2016-10-15 12:54:09
21426041,2016-10-17 14:02:01
20884526,2016-10-17 16:31:24
20315217,2016-10-17 22:57:10
21534422,2016-10-18 18:01:37
21371558,2016-10-20 10:50:55
20390552,2016-10-20 15:48:33
21749910,2016-10-21 09:49:12
17042168,2016-10-21 10:17:31
21753368,2016-10-21 10:39:35
13049829,2016-10-21 12:09:37
13046761,2016-10-21 16:04:09
21822749,2016-10-22 10:33:10
21908042,2016-10-23 15:00:26
21936863,2016-10-24 13:56:23
22024379,2016-10-24 21:03:58
22576450,2016-11-01 10:57:15
13056758,2016-11-05 15:25:30
23426260,2016-11-14 21:41:59
17682951,2016-11-16 10:29:00
23861487,2016-11-20 15:43:36
22485970,2016-11-21 10:36:15
13056745,2016-11-22 16:23:42
13070447,2016-12-04 12:55:34
21388991,2016-12-05 12:12:10
24644022,2016-12-06 15:21:11
25013898,2016-12-21 20:48:12
25021061,2016-12-22 11:29:34
12995411,2016-12-22 11:35:29
12229048,2016-12-22 16:16:29
13070668,2016-12-24 10:50:19
8087157,2016-12-26 05:09:20
25078222,2016-12-26 15:06:33
12244856,2016-12-27 13:18:27
13102635,2017-01-20 14:11:41
25300028,2017-01-21 13:28:55
13015743,2017-01-23 15:31:42
25312027,2017-01-23 21:42:46
25977718,2017-03-13 14:44:04
25978329,2017-03-13 14:51:40
26015834,2017-03-13 23:02:00
26044083,2017-03-14 16:14:07
13024167,2017-03-15 09:12:16
26081211,2017-03-15 09:16:56
26081601,2017-03-15 09:52:05
26082420,2017-03-15 10:07:11
26082498,2017-03-15 10:09:33
26082940,2017-03-15 10:15:18
26083252,2017-03-15 10:21:38
26083551,2017-03-15 10:22:43
26082173,2017-03-15 10:47:23
26085111,2017-03-15 10:55:00
26085488,2017-03-15 11:01:36
26094809,2017-03-15 15:05:37
26111020,2017-03-15 18:18:31
26134134,2017-03-16 10:07:51
26144677,2017-03-16 15:31:31
26168623,2017-03-17 09:12:37
26199303,2017-03-18 09:33:05
26293787,2017-03-21 08:50:56
12263953,2017-03-22 23:11:32
8088678,2017-03-23 09:25:42
26411112,2017-03-24 18:16:52
26421044,2017-03-25 11:32:10
26421694,2017-03-25 12:06:49
26464347,2017-03-27 17:59:49
26472134,2017-03-27 21:01:40
26577759,2017-04-01 10:54:00
26585455,2017-04-02 11:21:28
26586625,2017-04-02 13:37:57
26892242,2017-04-18 18:05:45
26983983,2017-04-22 10:07:15
17484155,2017-05-08 21:57:57
8088158,2017-05-09 21:12:20
27390012,2017-05-18 18:30:25
27401101,2017-05-25 11:12:45
27401153,2017-05-25 11:15:20
27402856,2017-05-25 11:15:45
27401127,2017-05-25 11:16:18
27401062,2017-05-25 11:17:35
27423136,2017-05-25 11:18:01
12990419,2017-05-25 11:21:48
27400737,2017-05-25 11:27:38
13009828,2017-05-25 11:41:27
27411475,2017-05-25 12:01:29
27410916,2017-05-25 12:12:03
27423370,2017-05-25 12:42:21
27400906,2017-05-25 12:54:32
7365514,2017-05-25 13:49:01
27406964,2017-05-25 19:16:09
17034290,2017-05-25 20:46:36
27435733,2017-05-25 23:56:55
27424033,2017-05-26 07:55:11
27411514,2017-05-29 23:28:08
27421927,2017-05-31 11:33:35
7363226,2017-06-07 11:00:10
27435473,2017-06-08 17:04:18
27400945,2017-06-09 20:00:19
12981007,2017-06-13 15:17:13
27414088,2017-06-19 16:20:56
27411540,2017-06-19 16:38:15
27402323,2017-06-19 21:24:25
27404286,2017-06-20 14:51:15
27400828,2017-06-24 13:22:27
27423019,2017-06-24 14:16:08
27401244,2017-06-25 08:51:01
27435356,2017-06-27 11:57:10
13041782,2017-06-27 17:49:11
13019071,2017-06-27 18:58:35
13032721,2017-06-28 14:52:44
13023894,2017-06-29 22:14:54
27401036,2017-07-07 15:05:30
21442629,2017-08-15 17:40:08
